

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4221  00C6  0873               	movf	?__Umul8_16+1,w
  4222  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  4223  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  4224  00C9  00BF               	movwf	___flmul@temp+1
  4225  00CA  0872               	movf	?__Umul8_16,w
  4226  00CB  00BE               	movwf	___flmul@temp
  4227  00CC                     l2486:
  4228  00CC  083E               	movf	___flmul@temp,w
  4229  00CD  00AE               	movwf	??___flmul
  4230  00CE  01AF               	clrf	??___flmul+1
  4231  00CF  01B0               	clrf	??___flmul+2
  4232  00D0  01B1               	clrf	??___flmul+3
  4233  00D1  082E               	movf	??___flmul,w
  4234  00D2  07B5               	addwf	___flmul@grs,f
  4235  00D3  082F               	movf	??___flmul+1,w
  4236  00D4  1103               	clrz
  4237  00D5  1803               	skipnc
  4238  00D6  3E01               	addlw	1
  4239  00D7  1903               	skipnz
  4240  00D8  28DA               	goto	u3131
  4241  00D9  07B6               	addwf	___flmul@grs+1,f
  4242  00DA                     u3131:
  4243  00DA  0830               	movf	??___flmul+2,w
  4244  00DB  1103               	clrz
  4245  00DC  1803               	skipnc
  4246  00DD  3E01               	addlw	1
  4247  00DE  1903               	skipnz
  4248  00DF  28E1               	goto	u3132
  4249  00E0  07B7               	addwf	___flmul@grs+2,f
  4250  00E1                     u3132:
  4251  00E1  0831               	movf	??___flmul+3,w
  4252  00E2  1103               	clrz
  4253  00E3  1803               	skipnc
  4254  00E4  3E01               	addlw	1
  4255  00E5  1903               	skipnz
  4256  00E6  28E8               	goto	u3133
  4257  00E7  07B8               	addwf	___flmul@grs+3,f
  4258  00E8                     u3133:
  4259  00E8                     l2488:
  4260  00E8  083F               	movf	___flmul@temp+1,w
  4261  00E9  00AE               	movwf	??___flmul
  4262  00EA  01AF               	clrf	??___flmul+1
  4263  00EB  01B0               	clrf	??___flmul+2
  4264  00EC  01B1               	clrf	??___flmul+3
  4265  00ED  082E               	movf	??___flmul,w
  4266  00EE  07BA               	addwf	___flmul@prod,f
  4267  00EF  082F               	movf	??___flmul+1,w
  4268  00F0  1103               	clrz
  4269  00F1  1803               	skipnc
  4270  00F2  3E01               	addlw	1
  4271  00F3  1903               	skipnz
  4272  00F4  28F6               	goto	u3141
  4273  00F5  07BB               	addwf	___flmul@prod+1,f
  4274  00F6                     u3141:
  4275  00F6  0830               	movf	??___flmul+2,w
  4276  00F7  1103               	clrz
  4277  00F8  1803               	skipnc
  4278  00F9  3E01               	addlw	1
  4279  00FA  1903               	skipnz
  4280  00FB  28FD               	goto	u3142
  4281  00FC  07BC               	addwf	___flmul@prod+2,f
  4282  00FD                     u3142:
  4283  00FD  0831               	movf	??___flmul+3,w
  4284  00FE  1103               	clrz
  4285  00FF  1803               	skipnc
  4286  0100  3E01               	addlw	1
  4287  0101  1903               	skipnz
  4288  0102  2904               	goto	u3143
  4289  0103  07BD               	addwf	___flmul@prod+3,f
  4290  0104                     u3143:
  4291  0104  0828               	movf	___flmul@b+2,w
  4292  0105  00AE               	movwf	??___flmul
  4293  0106  082E               	movf	??___flmul,w
  4294  0107  00F2               	movwf	__Umul8_16@multiplicand
  4295  0108  082A               	movf	___flmul@a,w
  4296  0109  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4297  010E  0873               	movf	?__Umul8_16+1,w
  4298  010F  1283               	bcf	3,5	;RP0=0, select bank0
  4299  0110  1303               	bcf	3,6	;RP1=0, select bank0
  4300  0111  00BF               	movwf	___flmul@temp+1
  4301  0112  0872               	movf	?__Umul8_16,w
  4302  0113  00BE               	movwf	___flmul@temp
  4303  0114                     l2490:
  4304  0114  083E               	movf	___flmul@temp,w
  4305  0115  00AE               	movwf	??___flmul
  4306  0116  01AF               	clrf	??___flmul+1
  4307  0117  01B0               	clrf	??___flmul+2
  4308  0118  01B1               	clrf	??___flmul+3
  4309  0119  082E               	movf	??___flmul,w
  4310  011A  07B5               	addwf	___flmul@grs,f
  4311  011B  082F               	movf	??___flmul+1,w
  4312  011C  1103               	clrz
  4313  011D  1803               	skipnc
  4314  011E  3E01               	addlw	1
  4315  011F  1903               	skipnz
  4316  0120  2922               	goto	u3151
  4317  0121  07B6               	addwf	___flmul@grs+1,f
  4318  0122                     u3151:
  4319  0122  0830               	movf	??___flmul+2,w
  4320  0123  1103               	clrz
  4321  0124  1803               	skipnc
  4322  0125  3E01               	addlw	1
  4323  0126  1903               	skipnz
  4324  0127  2929               	goto	u3152
  4325  0128  07B7               	addwf	___flmul@grs+2,f
  4326  0129                     u3152:
  4327  0129  0831               	movf	??___flmul+3,w
  4328  012A  1103               	clrz
  4329  012B  1803               	skipnc
  4330  012C  3E01               	addlw	1
  4331  012D  1903               	skipnz
  4332  012E  2930               	goto	u3153
  4333  012F  07B8               	addwf	___flmul@grs+3,f
  4334  0130                     u3153:
  4335  0130                     l2492:
  4336  0130  083F               	movf	___flmul@temp+1,w
  4337  0131  00AE               	movwf	??___flmul
  4338  0132  01AF               	clrf	??___flmul+1
  4339  0133  01B0               	clrf	??___flmul+2
  4340  0134  01B1               	clrf	??___flmul+3
  4341  0135  082E               	movf	??___flmul,w
  4342  0136  07BA               	addwf	___flmul@prod,f
  4343  0137  082F               	movf	??___flmul+1,w
  4344  0138  1103               	clrz
  4345  0139  1803               	skipnc
  4346  013A  3E01               	addlw	1
  4347  013B  1903               	skipnz
  4348  013C  293E               	goto	u3161
  4349  013D  07BB               	addwf	___flmul@prod+1,f
  4350  013E                     u3161:
  4351  013E  0830               	movf	??___flmul+2,w
  4352  013F  1103               	clrz
  4353  0140  1803               	skipnc
  4354  0141  3E01               	addlw	1
  4355  0142  1903               	skipnz
  4356  0143  2945               	goto	u3162
  4357  0144  07BC               	addwf	___flmul@prod+2,f
  4358  0145                     u3162:
  4359  0145  0831               	movf	??___flmul+3,w
  4360  0146  1103               	clrz
  4361  0147  1803               	skipnc
  4362  0148  3E01               	addlw	1
  4363  0149  1903               	skipnz
  4364  014A  294C               	goto	u3163
  4365  014B  07BD               	addwf	___flmul@prod+3,f
  4366  014C                     u3163:
  4367  014C                     l2494:
  4368  014C  3008               	movlw	8
  4369  014D  00AE               	movwf	??___flmul
  4370  014E                     u3175:
  4371  014E  1003               	clrc
  4372  014F  0DB5               	rlf	___flmul@grs,f
  4373  0150  0DB6               	rlf	___flmul@grs+1,f
  4374  0151  0DB7               	rlf	___flmul@grs+2,f
  4375  0152  0DB8               	rlf	___flmul@grs+3,f
  4376  0153  0BAE               	decfsz	??___flmul,f
  4377  0154  294E               	goto	u3175
  4378  0155                     l2496:
  4379  0155  0827               	movf	___flmul@b+1,w
  4380  0156  00AE               	movwf	??___flmul
  4381  0157  082E               	movf	??___flmul,w
  4382  0158  00F2               	movwf	__Umul8_16@multiplicand
  4383  0159  082A               	movf	___flmul@a,w
  4384  015A  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4385  015F  0873               	movf	?__Umul8_16+1,w
  4386  0160  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0161  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0162  00BF               	movwf	___flmul@temp+1
  4389  0163  0872               	movf	?__Umul8_16,w
  4390  0164  00BE               	movwf	___flmul@temp
  4391  0165                     l2498:
  4392  0165  083E               	movf	___flmul@temp,w
  4393  0166  00AE               	movwf	??___flmul
  4394  0167  083F               	movf	___flmul@temp+1,w
  4395  0168  00AF               	movwf	??___flmul+1
  4396  0169  01B0               	clrf	??___flmul+2
  4397  016A  01B1               	clrf	??___flmul+3
  4398  016B  082E               	movf	??___flmul,w
  4399  016C  07B5               	addwf	___flmul@grs,f
  4400  016D  082F               	movf	??___flmul+1,w
  4401  016E  1103               	clrz
  4402  016F  1803               	skipnc
  4403  0170  3E01               	addlw	1
  4404  0171  1903               	skipnz
  4405  0172  2974               	goto	u3181
  4406  0173  07B6               	addwf	___flmul@grs+1,f
  4407  0174                     u3181:
  4408  0174  0830               	movf	??___flmul+2,w
  4409  0175  1103               	clrz
  4410  0176  1803               	skipnc
  4411  0177  3E01               	addlw	1
  4412  0178  1903               	skipnz
  4413  0179  297B               	goto	u3182
  4414  017A  07B7               	addwf	___flmul@grs+2,f
  4415  017B                     u3182:
  4416  017B  0831               	movf	??___flmul+3,w
  4417  017C  1103               	clrz
  4418  017D  1803               	skipnc
  4419  017E  3E01               	addlw	1
  4420  017F  1903               	skipnz
  4421  0180  2982               	goto	u3183
  4422  0181  07B8               	addwf	___flmul@grs+3,f
  4423  0182                     u3183:
  4424  0182                     l2500:
  4425  0182  0826               	movf	___flmul@b,w
  4426  0183  00AE               	movwf	??___flmul
  4427  0184  082E               	movf	??___flmul,w
  4428  0185  00F2               	movwf	__Umul8_16@multiplicand
  4429  0186  082B               	movf	___flmul@a+1,w
  4430  0187  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4431  018C  0873               	movf	?__Umul8_16+1,w
  4432  018D  1283               	bcf	3,5	;RP0=0, select bank0
  4433  018E  1303               	bcf	3,6	;RP1=0, select bank0
  4434  018F  00BF               	movwf	___flmul@temp+1
  4435  0190  0872               	movf	?__Umul8_16,w
  4436  0191  00BE               	movwf	___flmul@temp
  4437  0192                     l2502:
  4438  0192  083E               	movf	___flmul@temp,w
  4439  0193  00AE               	movwf	??___flmul
  4440  0194  083F               	movf	___flmul@temp+1,w
  4441  0195  00AF               	movwf	??___flmul+1
  4442  0196  01B0               	clrf	??___flmul+2
  4443  0197  01B1               	clrf	??___flmul+3
  4444  0198  082E               	movf	??___flmul,w
  4445  0199  07B5               	addwf	___flmul@grs,f
  4446  019A  082F               	movf	??___flmul+1,w
  4447  019B  1103               	clrz
  4448  019C  1803               	skipnc
  4449  019D  3E01               	addlw	1
  4450  019E  1903               	skipnz
  4451  019F  29A1               	goto	u3191
  4452  01A0  07B6               	addwf	___flmul@grs+1,f
  4453  01A1                     u3191:
  4454  01A1  0830               	movf	??___flmul+2,w
  4455  01A2  1103               	clrz
  4456  01A3  1803               	skipnc
  4457  01A4  3E01               	addlw	1
  4458  01A5  1903               	skipnz
  4459  01A6  29A8               	goto	u3192
  4460  01A7  07B7               	addwf	___flmul@grs+2,f
  4461  01A8                     u3192:
  4462  01A8  0831               	movf	??___flmul+3,w
  4463  01A9  1103               	clrz
  4464  01AA  1803               	skipnc
  4465  01AB  3E01               	addlw	1
  4466  01AC  1903               	skipnz
  4467  01AD  29AF               	goto	u3193
  4468  01AE  07B8               	addwf	___flmul@grs+3,f
  4469  01AF                     u3193:
  4470  01AF                     l2504:
  4471  01AF  3008               	movlw	8
  4472  01B0  00AE               	movwf	??___flmul
  4473  01B1                     u3205:
  4474  01B1  1003               	clrc
  4475  01B2  0DB5               	rlf	___flmul@grs,f
  4476  01B3  0DB6               	rlf	___flmul@grs+1,f
  4477  01B4  0DB7               	rlf	___flmul@grs+2,f
  4478  01B5  0DB8               	rlf	___flmul@grs+3,f
  4479  01B6  0BAE               	decfsz	??___flmul,f
  4480  01B7  29B1               	goto	u3205
  4481  01B8  0826               	movf	___flmul@b,w
  4482  01B9  00AE               	movwf	??___flmul
  4483  01BA  082E               	movf	??___flmul,w
  4484  01BB  00F2               	movwf	__Umul8_16@multiplicand
  4485  01BC  082A               	movf	___flmul@a,w
  4486  01BD  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4487  01C2  0873               	movf	?__Umul8_16+1,w
  4488  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  4489  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  4490  01C5  00BF               	movwf	___flmul@temp+1
  4491  01C6  0872               	movf	?__Umul8_16,w
  4492  01C7  00BE               	movwf	___flmul@temp
  4493  01C8                     l2506:
  4494  01C8  083E               	movf	___flmul@temp,w
  4495  01C9  00AE               	movwf	??___flmul
  4496  01CA  083F               	movf	___flmul@temp+1,w
  4497  01CB  00AF               	movwf	??___flmul+1
  4498  01CC  01B0               	clrf	??___flmul+2
  4499  01CD  01B1               	clrf	??___flmul+3
  4500  01CE  082E               	movf	??___flmul,w
  4501  01CF  07B5               	addwf	___flmul@grs,f
  4502  01D0  082F               	movf	??___flmul+1,w
  4503  01D1  1103               	clrz
  4504  01D2  1803               	skipnc
  4505  01D3  3E01               	addlw	1
  4506  01D4  1903               	skipnz
  4507  01D5  29D7               	goto	u3211
  4508  01D6  07B6               	addwf	___flmul@grs+1,f
  4509  01D7                     u3211:
  4510  01D7  0830               	movf	??___flmul+2,w
  4511  01D8  1103               	clrz
  4512  01D9  1803               	skipnc
  4513  01DA  3E01               	addlw	1
  4514  01DB  1903               	skipnz
  4515  01DC  29DE               	goto	u3212
  4516  01DD  07B7               	addwf	___flmul@grs+2,f
  4517  01DE                     u3212:
  4518  01DE  0831               	movf	??___flmul+3,w
  4519  01DF  1103               	clrz
  4520  01E0  1803               	skipnc
  4521  01E1  3E01               	addlw	1
  4522  01E2  1903               	skipnz
  4523  01E3  29E5               	goto	u3213
  4524  01E4  07B8               	addwf	___flmul@grs+3,f
  4525  01E5                     u3213:
  4526  01E5                     l2508:
  4527  01E5  0827               	movf	___flmul@b+1,w
  4528  01E6  00AE               	movwf	??___flmul
  4529  01E7  082E               	movf	??___flmul,w
  4530  01E8  00F2               	movwf	__Umul8_16@multiplicand
  4531  01E9  082C               	movf	___flmul@a+2,w
  4532  01EA  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4533  01EF  0873               	movf	?__Umul8_16+1,w
  4534  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  4535  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  4536  01F2  00BF               	movwf	___flmul@temp+1
  4537  01F3  0872               	movf	?__Umul8_16,w
  4538  01F4  00BE               	movwf	___flmul@temp
  4539  01F5  083E               	movf	___flmul@temp,w
  4540  01F6  00AE               	movwf	??___flmul
  4541  01F7  083F               	movf	___flmul@temp+1,w
